Date,HFI,CA,EM,EMN,ED,EDD,EDM,EDRA,FIA,GM,LE,MF,M,SP500,spread_mat,Mom,default_spread
1996-12-31,0.0031,0.0085,0.0243,0.0095,0.0188,0.0219,0.017,0.0112,0.0175,-0.0076,0.0082,-0.0183,0.0226,-0.021505376344086,0.008627272727272733,0.63,0.07092272727272725
1997-01-31,0.0548,0.0103,0.0946,0.0317,0.023,0.0242,0.0233,0.0128,0.0148,0.0821,0.0349,0.03,0.0153,0.0613170613170612,0.008268421052631578,1.96,0.06792105263157895
1997-02-28,0.013,0.0133,0.0769,0.0197,0.0149,0.0216,0.0103,0.0022,0.011,0.0182,-0.0158,0.0143,0.0235,0.0059275465554087204,0.008184999999999998,-2.13,0.062695
1997-03-31,-0.0141,0.0094,-0.0078,-0.0115,0.0018,0.0038,0.0008,-0.0042,0.0072,-0.0217,-0.0227,-0.0095,0.0053,-0.0426139955995044,0.008190909090909096,0.9,0.06478181818181818
1997-04-30,0.0286,0.0102,0.0197,0.0121,0.0033,0.0052,0.0048,-0.0167,0.0124,0.0595,0.0001,-0.0269,0.0056,0.0584055367709215,0.008095454545454545,4.84,0.06475454545454547
1997-05-31,0.0088,0.0168,0.0297,0.0303,0.0291,0.0345,0.0268,0.0131,0.0101,-0.0202,0.0514,-0.0076,0.011,0.058576883719769296,0.0072904761904761806,-5.17,0.061890476190476176
1997-06-30,0.0226,0.0209,0.0681,0.0118,0.017,0.0113,0.0208,0.0239,0.0087,0.021,0.0228,0.0021,0.0127,0.0434526335643892,0.0062772727272727286,2.6,0.06526818181818181
1997-07-31,0.0699,0.0211,0.0646,0.0326,0.0358,0.0353,0.0393,0.0121,0.0109,0.1013,0.0703,0.0569,0.0103,0.0781232347425264,0.006577272727272723,3.77,0.060022727272727255
1997-08-31,-0.0126,0.0175,-0.0365,-0.0092,-0.0026,-0.0091,0.0013,0.0057,0.0082,-0.0241,0.0062,-0.0727,0.0126,-0.0574458497940877,0.006195238095238087,-2.56,0.055928571428571425
1997-09-30,0.0399,0.0103,0.0278,0.0181,0.025,0.0297,0.0227,0.0148,0.0115,0.0463,0.0591,0.0363,0.024,0.053153523741758996,0.005534782608695651,1.47,0.053908695652173905
1997-10-31,-0.0164,0.0046,-0.0786,0.0081,0.0045,0.0122,-0.0005,0.0002,-0.0158,-0.0189,-0.0084,-0.0073,0.0312,-0.0344776623595979,0.004495238095238108,-0.57,0.0625142857142857
1997-11-30,0.01,-0.0082,-0.0476,-0.0038,0.0133,0.0184,0.0097,0.0109,0.004,0.0346,-0.0122,-0.0068,0.0073,0.0445868229428614,0.0036863636363636404,0.33,0.06762727272727272
1997-12-31,0.0322,0.0101,0.043,0.0004,0.0191,0.0039,0.0298,0.0201,0.0071,0.0514,0.0155,0.0282,0.0107,0.015731630730583902,0.004745454545454553,3.98,0.06554545454545452
1998-01-31,-0.0121,0.0084,-0.059,0.0091,0.0173,0.0376,-0.002,-0.0054,-0.0084,-0.0218,-0.0093,0.0087,0.003,0.010150139628824299,0.004957142857142861,0.14,0.06366666666666665
1998-02-28,0.0196,0.0163,0.02,0.0185,0.0256,0.028,0.0217,0.0381,0.0081,0.0021,0.0564,-0.0028,0.0154,0.0704492593952748,0.004709090909090913,-1.12,0.06178181818181818
1998-03-31,0.0594,0.0142,0.0363,0.0197,0.0248,0.0127,0.0382,0.0238,0.0161,0.1016,0.0503,0.0106,0.0156,0.049945680141803395,0.00467619047619048,2.15,0.0631142857142857
1998-04-30,0.0095,0.0127,-0.0018,0.0029,0.0073,0.0051,0.009,0.0164,-0.0001,0.0157,0.0114,-0.0403,0.0181,0.00907646925346039,0.004831818181818187,0.74,0.06785454545454545
1998-05-31,0.0026,0.0065,-0.0978,0.0131,-0.012,-0.0141,-0.011,0.0023,-0.0021,0.0337,-0.0169,0.0325,0.0122,-0.018826174949404098,0.0041454545454545424,1.82,0.07186363636363635
1998-06-30,0.0159,-0.0037,-0.0468,0.0047,-0.0079,0.0031,-0.0201,-0.0053,-0.0108,0.0328,0.034,0.0091,0.0024,0.039438220788031,0.0046130434782608795,7.28,0.0736521739130435
1998-07-31,0.009,0.0052,0.0008,-0.001,0.0004,0.0039,-0.0027,-0.0037,0.0048,0.018,0.0061,-0.0112,0.007,-0.0116153954702602,0.00578571428571429,3.69,0.08065714285714286
1998-08-31,-0.0755,-0.0464,-0.2303,-0.0085,-0.1177,-0.1245,-0.1152,-0.0615,-0.0146,-0.0484,-0.1143,0.0995,0.0115,-0.14579671089616,0.0073136363636363624,1.84,0.10548636363636363
1998-09-30,-0.0231,-0.0323,-0.074,0.0095,-0.0296,-0.0143,-0.0474,-0.0065,-0.0374,-0.0512,0.0347,0.0687,0.0057,0.062395537355841496,0.009473913043478256,-0.81,0.12236086956521736
1998-10-31,-0.0457,-0.0468,0.0168,0.0248,0.0066,0.0089,0.0026,0.0241,-0.0696,-0.1155,0.0174,0.0121,-0.0476,0.0802941957306222,0.007171428571428579,-5.37,0.11310952380952383
1998-11-30,0.0136,0.0206,0.0468,0.021,0.0277,0.0317,0.0241,0.0204,0.0155,-0.0108,0.0374,-0.018,0.0195,0.0591260342049932,0.006509090909090909,1.2,0.12880454545454545
1998-12-31,0.0303,0.0035,-0.0384,0.0124,0.017,0.0155,0.0189,0.0155,0.0173,0.0234,0.0656,0.028,0.0132,0.056375308302467106,0.0066571428571428545,8.92,0.11951428571428574
1999-01-31,0.008,0.0227,-0.0292,0.0069,0.0188,0.0222,0.0178,-0.0151,0.019,-0.0288,0.0497,-0.0314,0.0163,0.0410094123963782,0.006876190476190466,3.03,0.12478095238095237
1999-02-28,-0.0131,0.0122,0.0117,0.0061,-0.0005,0.0007,-0.0006,-0.0137,0.0152,-0.016,-0.0314,-0.0054,0.0126,-0.0322825169578945,0.007921739130434785,-0.1,0.1309608695652174
1999-03-31,0.0122,0.0104,0.0743,0.0135,0.0239,0.0289,0.0181,0.0256,0.0134,-0.02,0.0376,-0.0107,0.0022,0.038794182487705095,0.008731818181818188,-1.27,0.13915454545454542
1999-04-30,0.0263,0.0214,0.0649,0.0202,0.0307,0.0314,0.0297,0.0339,0.0163,0.0179,0.0329,0.0267,0.0029,0.037943981902563005,0.009357142857142862,-9.04,0.1241142857142857
1999-05-31,0.0013,0.0189,-0.0123,0.0144,0.0217,0.0243,0.0186,0.0247,0.0088,-0.0005,-0.0082,-0.0293,0.0038,-0.0249704159738762,0.009459090909090903,-5.19,0.11824545454545451
1999-06-30,0.0328,0.0081,0.049,0.0192,0.0293,0.0249,0.0357,0.0122,0.0075,0.0302,0.0465,0.0276,-0.0205,0.054438333435752495,0.00906521739130435,5.06,0.11451739130434783
1999-07-31,0.0026,0.0109,-0.0155,0.0166,0.0132,0.0196,0.0067,0.0016,0.0049,-0.0191,0.0154,-0.0072,0.0101,-0.0320460985932935,0.007731818181818187,1.66,0.10845
1999-08-31,-0.009,0.0023,-0.0266,0.0111,0.0011,0.0019,-0.0005,0.008,-0.0041,-0.0285,-0.0027,-0.0032,0.0099,-0.0062541393220543195,0.0076818181818181785,3.12,0.11633181818181823
1999-09-30,-0.0032,0.0139,-0.0065,0.0022,0.0104,0.0173,0.0011,0.0216,0.0074,-0.0318,0.006,0.0181,0.0004,-0.0285517377178301,0.007836363636363627,6.47,0.11444999999999994
1999-10-31,0.0237,0.007,0.0366,0.0082,0.0035,-0.003,0.0096,0.0175,0.0091,0.0244,0.0439,-0.0482,0.0009,0.0625394672217414,0.006822727272727286,5.5,0.12917272727272727
1999-11-30,0.0496,0.013,0.0929,0.0156,0.0204,0.0155,0.0273,0.0052,0.0078,0.044,0.0831,-0.0052,0.0271,0.0190618740507582,0.006578260869565214,5.64,0.12767826086956524
1999-12-31,0.0853,0.009,0.1534,0.0096,0.0309,0.019,0.0466,0.0047,0.0097,0.0924,0.1301,0.0235,0.0251,0.0578439207724041,0.007133333333333325,13.22,0.13172857142857142
2000-01-31,-0.001,0.0259,-0.0152,0.0142,0.0051,0.0042,0.0065,0.0015,0.0054,-0.0242,0.0052,0.0001,0.0195,-0.050903522205206594,0.004861904761904762,1.92,0.13013809523809525
2000-02-29,0.0649,0.0337,0.0604,0.0079,0.023,0.0049,0.0438,0.0352,0.0057,0.0443,0.1114,-0.021,0.0189,-0.0201081422199274,0.004704347826086974,18.2,0.13297391304347828
2000-03-31,-0.0212,0.0346,0.031,0.0224,0.006,0.0015,0.0118,0.0005,-0.0015,-0.0245,-0.0398,-0.0131,0.0215,0.0967198957860686,0.004075000000000009,-6.83,0.13215
2000-04-30,-0.0463,0.0357,-0.0776,0.0144,-0.0073,-0.0132,-0.0049,0.0181,0.0093,-0.0535,-0.0746,-0.0228,0.0092,-0.0307958200429738,0.005513043478260857,-8.39,0.13255217391304347
2000-05-31,-0.0117,0.0194,-0.0413,0.0146,0.0002,0.0,-0.0003,0.0068,0.0002,0.0232,-0.0345,0.0058,0.0087,-0.021914997624670498,0.004818181818181819,-8.98,0.1512863636363636
2000-06-30,0.0366,0.0197,0.0553,0.0182,0.0194,0.0202,0.0192,0.0143,0.0093,0.0132,0.0613,-0.0112,0.0213,0.0239335492045613,0.00511904761904762,16.6,0.14471428571428568
2000-07-31,0.0011,0.0146,0.0058,0.0123,0.005,-0.0024,0.0097,0.0158,0.0055,0.0181,-0.0063,-0.0205,-0.0029,-0.0163412622026674,0.0044260869565217464,-0.05,0.15293913043478258
2000-08-31,0.0339,0.0169,0.0432,0.0143,0.0171,0.0177,0.0169,0.0157,0.0067,0.0292,0.049,0.0123,0.0064,0.0606990348259401,0.006531818181818194,5.73,0.15386818181818182
2000-09-30,-0.0041,0.0202,-0.0679,-0.0014,0.0061,-0.0031,0.0129,0.0101,0.0075,-0.0087,-0.0071,-0.0334,0.0064,-0.053482947656950094,0.0054954545454545395,1.97,0.17235
2000-10-31,-0.0109,0.0109,-0.0247,0.0081,-0.0005,-0.0009,-0.0005,0.0035,0.0029,0.0126,-0.0254,0.0076,-0.0182,-0.00494949565265812,0.004268181818181824,-4.48,0.18752272727272723
2000-11-30,-0.0155,-0.0047,-0.0364,0.0028,-0.0077,-0.0106,-0.0068,0.0028,0.007,0.0363,-0.038,0.0668,0.0025,-0.08006856023506369,0.004300000000000012,-2.32,0.21848095238095236
2000-12-31,0.0266,0.0044,0.0232,0.0128,0.0042,0.0014,0.005,0.0139,0.0032,0.0505,0.0342,0.0776,0.0138,0.00405338606030647,0.008172727272727276,6.74,0.21530454545454547
2001-01-31,0.0094,0.0268,0.0435,0.0213,0.0246,0.0289,0.022,0.0191,0.0142,0.0332,-0.0058,-0.0003,0.0164,0.03463659223801,0.009985000000000015,-25.3,0.170205
2001-02-28,-0.0059,0.0212,-0.0289,0.0089,0.0159,0.0192,0.0134,0.0149,0.0053,0.0099,-0.0242,0.0015,0.0024,-0.0922906860125474,0.011373913043478269,12.57,0.17201739130434782
2001-03-31,-0.0034,0.0142,-0.0129,0.0092,0.0012,0.0138,-0.0085,0.0033,0.0024,0.0274,-0.0194,0.0488,0.0009,-0.0642047195832057,0.013859999999999997,8.55,0.20223
2001-04-30,0.0069,0.0122,-0.0052,0.0144,0.0093,0.0099,0.0093,0.005,0.0132,0.0069,0.0077,-0.0549,0.0129,0.0768143545370714,0.018378260869565212,-7.9,0.18359565217391305
2001-05-31,0.0083,0.0069,0.0239,0.0064,0.011,0.0242,0.0028,0.0131,0.0052,0.0214,0.004,0.0083,0.0061,0.0050901989659533,0.019277272727272733,2.21,0.19213636363636366
2001-06-30,0.0058,0.0013,0.0163,0.0029,0.0103,0.0265,0.0011,-0.0043,0.005,0.0103,0.0042,-0.0084,-0.0028,-0.0250035833160802,0.019599999999999992,0.38,0.20157727272727272
2001-07-31,-0.0002,0.0108,-0.0295,0.0022,0.0047,0.01,0.0014,0.0068,0.0091,0.0069,-0.0072,0.0015,0.0058,-0.010772447362832999,0.02058260869565217,5.58,0.19376086956521738
2001-08-31,0.0092,0.015,-0.0108,0.0101,0.0155,0.0125,0.0181,0.0101,0.0064,0.01,0.0045,0.0252,0.0093,-0.0641018633950611,0.024638888888888898,5.53,0.21611111111111111
2001-09-30,-0.0083,0.0074,-0.0438,-0.0005,-0.0154,-0.0079,-0.0188,-0.0265,0.0018,0.0117,-0.0157,0.0365,-0.0049,-0.0817297891058999,0.025991304347826087,11.48,0.23001739130434784
2001-10-31,0.0044,0.0111,0.0219,0.0072,0.0135,0.0235,0.009,-0.0001,0.0155,0.0118,-0.008,0.034,0.0065,0.018099025880454,0.025922727272727264,-8.47,0.21331363636363634
2001-11-30,0.0054,0.0071,0.0396,0.0082,0.0085,0.0076,0.0091,0.0081,-0.0027,-0.0037,0.011,-0.0862,0.0038,0.0751759799203608,0.027175000000000005,-8.69,0.21902000000000005
2001-12-31,0.0119,0.0032,0.0482,-0.0008,0.0107,0.0162,0.0078,0.0067,0.0023,0.0247,0.0124,0.0215,-0.0024,0.007573829479134539,0.02811363636363636,0.07,0.21798636363636362
2002-01-31,0.0054,0.0112,0.0276,0.0012,0.0118,0.0158,0.0108,0.0029,0.0103,0.0264,-0.006,-0.0127,-0.0003,-0.0155698209184028,0.024325,3.75,0.20812999999999998
2002-02-28,-0.0056,-0.0315,0.0289,0.0003,-0.0034,-0.0063,-0.0004,-0.0122,0.0087,0.0052,-0.0099,-0.024,-0.0027,-0.0207672132992556,0.022866666666666674,6.82,0.1971285714285714
2002-03-31,0.0074,-0.0002,0.0395,0.008,0.0119,0.0123,0.0118,0.01,0.0063,-0.0019,0.0091,-0.0091,0.007,0.0367325139008183,0.022095454545454543,-1.64,0.18372272727272726
2002-04-30,0.0079,0.0121,0.0012,0.0053,0.0074,0.0089,0.0063,0.0088,0.0135,0.017,0.0061,-0.0161,0.008,-0.061411302991625,0.023499999999999993,7.63,0.16006086956521742
2002-05-31,0.0067,0.0023,-0.0073,0.0129,0.0012,0.0019,0.0009,0.0003,0.0144,0.0078,0.008,0.0351,0.0085,-0.00908689935408635,0.025471428571428575,3.16,0.16496666666666668
2002-06-30,-0.0084,-0.0033,-0.0375,0.0052,-0.0293,-0.0379,-0.0262,-0.0117,0.0065,0.0142,-0.0126,0.0863,0.0009,-0.07245900975703129,0.026965217391304357,6.03,0.18317391304347824
2002-07-31,-0.0135,-0.0155,-0.0119,0.0184,-0.031,-0.0427,-0.0239,-0.0273,0.0108,0.0215,-0.0295,0.0612,-0.0095,-0.0789999979086987,0.02678695652173913,3.77,0.20125652173913045
2002-08-31,0.0085,0.006,0.0126,0.0057,0.0027,0.0028,0.0044,-0.0123,0.0123,0.0122,0.0101,0.0336,0.0083,0.00488587885947966,0.02448571428571429,1.9,0.2135857142857143
2002-09-30,0.0008,0.0137,-0.0198,-0.0003,-0.002,-0.0025,-0.0012,-0.0056,-0.0114,0.0076,-0.0047,0.0411,0.0084,-0.110022218096884,0.023747826086956525,9.13,0.21947826086956518
2002-10-31,-0.0004,0.0103,0.0238,0.0041,-0.0018,-0.0072,0.001,0.0052,-0.0227,0.0072,0.0008,-0.0503,0.01,0.0864456092373231,0.02592727272727273,-5.58,0.19694090909090914
2002-11-30,0.0109,0.0192,0.0224,0.0031,0.0257,0.0391,0.0205,0.0021,-0.0053,0.0123,0.0057,-0.0209,0.0176,0.0570708433169639,0.02684285714285714,-16.33,0.17981904761904757
2002-12-31,0.0107,0.0166,-0.0053,0.0082,0.0099,0.0117,0.0093,0.0053,0.0132,0.0085,0.0076,0.055,0.0054,-0.060337216483629996,0.02640454545454546,9.64,0.16274545454545458
2003-01-31,0.0128,0.0302,-0.0045,0.0031,0.0227,0.0312,0.0198,-0.0039,0.0126,0.0203,-0.0007,0.0607,0.0147,-0.0274138172267459,0.027515000000000005,1.55,0.16533
2003-02-28,0.0068,0.0139,0.0102,-0.0006,0.0063,0.0089,0.0063,-0.0071,0.0099,0.0187,-0.0021,0.0643,0.0011,-0.0170032741618877,0.025619047619047614,1.17,0.16384285714285718
2003-03-31,0.0026,0.0095,0.01,0.0079,0.0101,0.0119,0.0105,-0.0027,0.0042,-0.0066,0.0043,-0.061,0.0076,0.00835653370824851,0.026690476190476195,1.48,0.14030476190476188
2003-04-30,0.0196,0.0142,0.0389,0.004,0.0251,0.0327,0.0203,0.0152,0.0125,0.0216,0.0244,0.0139,0.0155,0.0810402941925134,0.025721739130434778,-9.33,0.1248304347826087
2003-05-31,0.0271,0.0176,0.0501,0.0122,0.0235,0.0227,0.0237,0.0256,0.0128,0.0296,0.0368,0.0514,0.0196,0.0508997552665675,0.02608571428571429,-10.7,0.11412380952380953
2003-06-30,0.0083,-0.0062,0.0202,0.0046,0.018,0.0263,0.0128,0.0075,0.0034,0.0163,0.0079,-0.0221,0.011,0.011326535398783,0.029882608695652173,-1.0,0.10691304347826086
2003-07-31,0.0008,-0.0035,0.0056,0.0068,0.0095,0.0114,0.0081,0.0048,-0.0098,-0.0011,0.0027,-0.0275,0.0034,0.0162216371477952,0.031081818181818183,-0.24,0.1012909090909091
2003-08-31,0.0076,-0.0091,0.0298,0.0006,0.0086,0.0102,0.0064,0.0116,0.0021,0.013,0.0104,0.0106,0.0073,0.0178764423908539,0.03083181818181818,-0.62,0.09747272727272727
2003-09-30,0.0152,0.0197,0.0265,0.0106,0.018,0.0221,0.0147,0.0095,0.0116,0.0304,0.0121,-0.016,0.0168,-0.0119510172546539,0.030743478260869567,-0.19,0.0885
2003-10-31,0.0138,0.0167,0.0225,0.0067,0.0153,0.0198,0.011,0.0121,0.0046,0.0009,0.0246,0.0078,0.0121,0.0549708592767983,0.02895714285714285,3.99,0.08697619047619047
2003-11-30,0.0108,0.0125,0.0117,0.0033,0.0121,0.0121,0.0134,0.0042,0.0052,0.0055,0.017,0.0054,0.0088,0.0071285784224523994,0.029259090909090908,1.46,0.08179090909090908
2003-12-31,0.0195,0.007,0.0356,0.0093,0.0149,0.0173,0.0129,0.01,0.008,0.0186,0.024,0.0542,0.0232,0.050757013412813905,0.029550000000000003,-5.57,0.06933636363636363
2004-01-31,0.017,0.0142,0.0253,0.0082,0.0216,0.0242,0.0201,0.0083,0.0123,0.0145,0.02,0.0109,0.016,0.0172777471099878,0.029176190476190474,2.58,0.07429999999999999
2004-02-29,0.014,0.0029,0.0139,0.0079,0.0095,0.0089,0.0105,0.005,0.0087,0.0119,0.0175,0.0689,0.0039,0.012213392092419,0.02860869565217391,-1.14,0.07891739130434783
2004-03-31,0.0028,0.0042,0.0183,-0.0011,0.0045,0.0059,0.0029,0.0073,-0.0049,0.0097,0.002,-0.0086,0.0041,-0.0163594298785939,0.029414285714285712,0.17,0.07344761904761904
2004-04-30,-0.0058,0.0046,-0.0331,-0.0034,0.0051,0.0066,0.0047,-0.0058,0.0134,0.0014,-0.014,-0.0646,0.0032,-0.0167878768774781,0.02914285714285715,-5.38,0.07904285714285712
2004-05-31,-0.0023,-0.0133,-0.0181,0.0021,0.0009,0.0026,-0.0009,0.0044,0.0063,0.0005,-0.0036,-0.0105,-0.0013,0.012081858581304901,0.026818181818181817,1.5,0.07324090909090908
2004-06-30,0.0034,-0.0076,0.0087,0.0084,0.0096,0.0106,0.0093,0.0025,0.0071,0.0048,0.0066,-0.0284,0.0009,0.0179823359520636,0.02589130434782609,2.05,0.07369130434782609
2004-07-31,-0.0031,-0.002,-0.0014,0.0031,0.0,0.0052,-0.0034,-0.0152,0.007,0.0082,-0.0142,-0.0195,-0.0029,-0.0342872364782447,0.025231818181818185,-2.29,0.0773181818181818
2004-08-31,0.0014,0.0028,0.0183,0.0213,0.0045,0.0056,0.0038,0.0018,-0.0041,-0.0075,0.0009,-0.0153,0.0041,0.00228461055649842,0.023468181818181815,-1.59,0.07450909090909093
2004-09-30,0.0101,-0.0007,0.0233,0.0054,0.0127,0.0123,0.0135,0.0063,-0.0078,-0.0049,0.0236,0.0196,0.0057,0.00936991305757417,0.022277272727272722,5.49,0.07381818181818184
2004-10-31,0.0128,-0.0029,0.024,0.0003,0.0124,0.0186,0.0073,0.0092,0.0114,0.0122,0.0144,0.0482,0.0059,0.0140106197554941,0.020163636363636363,-1.38,0.06487272727272728
2004-11-30,0.0265,0.0108,0.0269,0.0026,0.0327,0.0267,0.0388,0.0167,0.0112,0.0242,0.0324,0.0583,0.0211,0.0385995706420221,0.0189,3.16,0.058609090909090916
2004-12-31,0.0161,0.0069,0.0139,0.0086,0.0228,0.0192,0.0262,0.0132,0.0061,0.0072,0.0257,0.0072,0.0125,0.0324511939308123,0.015923809523809528,-2.87,0.06047142857142858
2005-01-31,-0.0034,-0.008,0.0113,0.0035,0.002,0.0055,-0.0007,-0.0009,0.0009,0.0069,-0.0084,-0.0539,0.0001,-0.0252890401754642,0.013944999999999999,3.05,0.05954000000000001
2005-02-28,0.0143,-0.0031,0.0335,0.0102,0.0159,0.0155,0.0168,0.0046,0.0091,0.014,0.0203,0.0008,0.0101,0.0189051071471413,0.013404545454545454,3.37,0.05956818181818182
2005-03-31,-0.0015,-0.0163,-0.0188,0.0043,0.0057,0.0065,0.0054,0.0009,0.0027,0.0051,-0.0114,0.0037,0.0012,-0.0191168977137839,0.012227272727272726,0.41,0.07226818181818181
2005-04-30,-0.0104,-0.0313,0.0028,-0.0022,-0.0064,-0.0006,-0.0112,-0.0054,-0.0063,-0.0025,-0.0155,-0.0345,-0.011,-0.0201115373571371,0.01039090909090909,-0.69,0.0825590909090909
2005-05-31,0.0015,-0.0155,0.0067,-0.0034,0.0055,0.0013,0.0089,0.0032,-0.0124,0.0007,0.0051,0.0362,-0.0093,0.029954077784669103,0.00995909090909091,0.45,0.07418636363636363
2005-06-30,0.0131,0.0096,0.0201,0.0021,0.0129,0.0121,0.0138,0.0079,-0.0052,0.0052,0.0191,0.0422,0.0118,-0.000144523733868862,0.009499999999999995,2.05,0.07217727272727271
2005-07-31,0.0192,0.0171,0.023,0.0033,0.0227,0.0165,0.0285,0.0046,0.01,0.0104,0.0268,0.0078,0.0226,0.0359697869838655,0.00854347826086957,0.06,0.0705
2005-08-31,0.0088,0.0072,0.0229,0.0086,0.0085,0.01,0.0076,0.006,0.0051,0.0071,0.0112,-0.0087,0.0104,-0.0112208160337143,0.008822727272727274,2.08,0.07225000000000001
2005-09-30,0.0163,0.011,0.0412,0.009,0.0107,0.0124,0.01,0.0023,0.0012,0.0243,0.0202,0.0138,0.0161,0.00694934464086749,0.00817142857142858,3.43,0.06936190476190474
2005-10-31,-0.0146,-0.0007,-0.0278,0.0083,-0.0182,-0.001,-0.031,-0.0112,0.0027,-0.0086,-0.0229,-0.0197,-0.0103,-0.017745196699835198,0.007104545454545461,-1.39,0.06952727272727274
2005-11-30,0.0148,-0.0043,0.0243,0.0018,0.0128,0.0163,0.0103,0.0101,-0.0058,0.0108,0.0222,0.0417,0.013,0.0351888917858644,0.006318181818181813,0.35,0.06999090909090908
