Date,HFI,CA,EM,EMN,ED,EDD,EDM,EDRA,FIA,GM,LE,MF,M,rf,SP500,MSCI_WORLD,Corp3y,Corp10y,spread_mat,Mom,high_yield,inv_grade,default_spread
2010-05-31,-0.0276,-0.0251,-0.0428,-0.033,-0.0307,-0.025,-0.0353,-0.0152,-0.0079,-0.0063,-0.0413,-0.0403,-0.0219,0.0016,-0.0819789359911764,-0.0791364163009344,0.026168181818181816,0.05695,0.030781818181818184,-0.25,0.12903636363636364,0.03104090909090909,0.09799545454545455
2010-06-30,-0.0084,0.0001,-0.0003,-0.0099,-0.0158,-0.011,-0.0197,0.001,0.0092,0.0056,-0.0207,0.0042,-0.0081,0.0018,-0.0538786909260846,-0.043013325043812806,0.02314782608695652,0.054034782608695646,0.030886956521739124,-2.76,0.1244,0.02873913043478261,0.09566086956521738
2010-07-31,0.0159,0.0222,0.0352,0.0167,0.0156,0.011,0.019,0.0161,0.012,0.0065,0.0253,-0.015,0.0166,0.0015,0.0687751776764999,0.056517147215431496,0.020427272727272724,0.05065454545454545,0.030227272727272728,1.88,0.12323181818181818,0.024754545454545453,0.09847727272727272
2010-08-31,0.0023,0.0135,0.0012,-0.0155,-0.004,-0.0064,-0.0024,0.0031,0.0124,0.0148,-0.0112,0.0487,0.0001,0.0014000000000000002,-0.047450092146361394,-0.035542992657,0.019122727272727274,0.049718181818181814,0.03059545454545454,-0.06,0.12259545454545455,0.024490909090909087,0.09810454545454546
2010-09-30,0.0343,0.0111,0.0477,0.0366,0.032,0.0207,0.0403,0.0231,0.0155,0.0272,0.0509,0.0277,0.0279,0.0016,0.087555879105905,0.0674536210900831,0.017040909090909093,0.04755454545454546,0.030513636363636368,1.41,0.11305,0.02274090909090909,0.09030909090909091
2010-10-31,0.0192,0.0198,0.0221,0.0093,0.018,0.0132,0.0217,-0.0062,0.011,0.0162,0.02,0.0429,0.0203,0.0012,0.036852904108417996,0.0277159458239701,0.017563636363636365,0.0493,0.03173636363636363,1.58,0.11003181818181819,0.024181818181818183,0.08585000000000001
2010-11-30,-0.0018,0.0004,-0.0038,-0.0251,0.0015,0.0033,0.0004,-0.0144,0.0074,-0.0052,0.0046,-0.0411,0.003,0.0017000000000000001,-0.00228585187621799,-0.00519105146771625,0.019547826086956523,0.05406521739130435,0.034517391304347826,2.66,0.10980000000000001,0.027708695652173918,0.08209130434782609
2010-12-31,0.029,0.0116,0.015,0.0174,0.0393,0.0273,0.0478,0.0114,0.0061,0.0267,0.0342,0.0542,0.017,0.0012,0.06529398287686859,0.0555316429323737,0.01877142857142857,0.05343809523809524,0.03466666666666667,-3.03,0.1022047619047619,0.028880952380952382,0.07332380952380951
2011-01-31,0.0069,0.0216,-0.0039,0.0179,0.018,0.019,0.0174,0.0089,0.0168,-0.0077,0.0027,-0.0082,0.0198,0.0015,0.022649577886998798,0.0186812455406024,0.019175,0.054525,0.03534999999999999,-0.29,0.09795999999999999,0.030615,0.06734499999999999
2011-02-28,0.0138,0.029,-0.0007,0.0052,0.0144,0.0086,0.0188,0.0079,0.0093,0.0128,0.0172,0.026,0.0139,0.0015,0.0319591099591125,0.027532462792343,0.018091304347826086,0.05332173913043478,0.03523043478260869,1.99,0.10032608695652172,0.02957391304347826,0.07075217391304346
2011-03-31,0.0012,-0.0061,0.0212,0.0111,-0.0026,-0.001,-0.0037,0.0059,-0.0031,0.0015,0.0028,-0.0276,0.0079,0.0009,-0.00105293016328567,-0.015253334648937699,0.017804761904761907,0.05390952380952381,0.0361047619047619,3.4,0.10048095238095238,0.029047619047619048,0.07143333333333333
2011-04-30,0.018,0.0006,0.0232,0.0337,0.0114,0.0114,0.0113,0.0174,0.0092,0.0246,0.017,0.054,0.0085,0.0004,0.028499571093763797,0.0204616041883962,0.015972727272727274,0.05183636363636364,0.03586363636363636,0.04,0.09937272727272728,0.02649090909090909,0.07288181818181819
2011-05-31,-0.0096,0.0002,-0.011,-0.0103,-0.0061,0.0001,-0.0098,-0.0105,0.0021,-0.0063,-0.0168,-0.0444,-0.0005,0.0006,-0.013504480776300001,-0.016511440015299098,0.015745454545454545,0.05041818181818182,0.03467272727272727,-0.62,0.10544545454545455,0.025163636363636367,0.08028181818181818
2011-06-30,-0.0136,-0.0086,-0.0065,-0.0029,-0.0216,-0.007,-0.0308,-0.0004,0.0006,-0.0111,-0.0149,-0.0307,-0.0064,0.0003,-0.018256270299451,-0.0173263715512578,0.015395454545454546,0.050668181818181814,0.03527272727272727,1.78,0.10520454545454544,0.024940909090909087,0.08026363636363636
2011-07-31,0.0069,-0.0014,0.0167,-0.0018,-0.0078,-0.0026,-0.0107,-0.0077,0.0055,0.0253,-0.0041,0.0403,0.0061,0.001,-0.0214716081610248,-0.027991621657880203,0.017073913043478262,0.04667391304347826,0.029599999999999998,0.18,0.12555652173913046,0.022278260869565213,0.10327826086956524
2011-08-31,-0.023,-0.0173,-0.0315,-0.0089,-0.0537,-0.0441,-0.0598,-0.0092,-0.0027,0.0191,-0.0444,0.0025,-0.0193,0.0002,-0.0567903412415327,-0.0698130664065873,0.01939090909090909,0.04634545454545455,0.02695454545454546,-0.28,0.13893636363636364,0.021959090909090907,0.11697727272727274
2011-09-30,-0.032,-0.0177,-0.0747,-0.0222,-0.0506,-0.0328,-0.0615,-0.0163,-0.0019,-0.0007,-0.0522,-0.0078,-0.0237,0.0002,-0.0717644770779239,-0.0627763238008769,0.021776190476190477,0.04995714285714285,0.028180952380952376,-2.42,0.14718571428571428,0.023004761904761906,0.12418095238095238
2011-10-31,0.0173,0.0118,0.037,0.0276,0.0256,0.0199,0.029,0.0191,0.0014,0.0018,0.0445,-0.0506,0.0205,0.0001,0.107719384124541,0.08462203270321719,0.021163636363636364,0.04847272727272728,0.027309090909090915,-1.43,0.1436318181818182,0.021954545454545452,0.12167727272727275
2011-11-30,-0.0079,-0.006,-0.0269,0.0009,-0.0105,-0.012,-0.0097,-0.0027,0.005,-0.0003,-0.0148,0.0018,-0.0089,0.0001,-0.005055626161993731,-0.015297410105285701,0.023250000000000003,0.04873636363636364,0.025486363636363637,3.84,0.14597727272727273,0.023177272727272727,0.1228
2011-12-31,-0.0022,0.0062,-0.007,-0.0049,-0.0081,-0.0005,-0.0125,-0.0039,0.0038,0.0043,-0.0088,0.0079,0.0014,0.0002,0.00853655040070133,0.004720464306938729,0.020619047619047617,0.0481,0.02748095238095238,1.81,0.13544285714285714,0.0208,0.11464285714285714
2012-01-31,0.0234,0.0236,0.0374,0.0017,0.028,0.024,0.0303,0.0097,0.0117,0.0122,0.0391,0.0115,0.0247,0.0006,0.0435787082717467,0.0423884689004299,0.017714285714285714,0.04657619047619048,0.028861904761904766,-7.91,0.12305714285714284,0.01997142857142857,0.10308571428571427
2012-02-29,0.0161,0.0188,0.0292,0.0133,0.0158,0.0189,0.0143,0.0092,0.01,0.0079,0.0264,0.0121,0.0172,0.0008,0.0405918382741312,0.045051516803724795,0.01679565217391304,0.047356521739130436,0.030560869565217395,-0.29,0.11875217391304348,0.020269565217391303,0.09848260869565217
2012-03-31,0.0005,0.0055,-0.007,-0.0015,0.0079,0.0148,0.0045,0.0018,0.0074,-0.0043,0.005,-0.0296,0.0045,0.0007000000000000001,0.031328759140921,0.0149983883149877,0.016739999999999998,0.046055,0.029315,1.3,0.11996499999999999,0.01906,0.100905
2012-04-30,-0.0004,-0.0023,0.0015,-0.0041,-0.0023,0.0014,-0.0041,-0.0047,0.0069,-0.0025,-0.0046,0.0043,0.0058,0.001,-0.0074945725482344905,-0.0176991946779999,0.017817391304347827,0.04540869565217391,0.027591304347826084,3.75,0.12189130434782608,0.01879130434782609,0.1031
2012-05-31,-0.0133,-0.0084,-0.0379,-0.0318,-0.0132,-0.0124,-0.0136,-0.0153,0.0024,0.0019,-0.0453,0.0238,-0.0117,0.0007000000000000001,-0.0626527198358047,-0.0713121973682048,0.018818181818181817,0.043972727272727274,0.025154545454545457,6.49,0.1287727272727273,0.018718181818181814,0.11005454545454547
2012-06-30,-0.004,0.0033,-0.0013,0.0093,-0.0018,-0.0023,-0.0016,0.0053,0.0076,-0.0137,0.0035,-0.0356,0.0048,0.0009,0.0395547514622391,0.041199234274652705,0.0166,0.04184545454545455,0.025245454545454547,-1.06,0.11993636363636365,0.016995454545454546,0.1029409090909091
2012-07-31,0.0142,0.0086,0.0096,-0.004,0.0074,0.0095,0.0066,-0.0051,0.0162,0.0214,0.0055,0.0468,0.0128,0.0011,0.0126014470747219,0.012632344239917801,0.014995652173913044,0.041713043478260874,0.02671739130434783,3.04,0.11586956521739131,0.016734782608695653,0.09913478260869565
2012-08-31,0.0084,0.0044,0.0084,0.0125,0.0118,0.0088,0.0132,0.0052,0.0102,0.0038,0.0151,-0.0155,0.0136,0.0009,0.0197573258110206,0.0175923701750699,0.013257142857142856,0.04060476190476191,0.02734761904761905,-2.37,0.10966190476190477,0.016076190476190477,0.09358571428571429
2012-09-30,0.0104,0.004,0.0221,0.0056,0.0167,0.0178,0.0162,0.0041,0.0126,0.006,0.0157,-0.0137,0.008,0.001,0.0242424453877807,0.0192842362769578,0.012354545454545457,0.03795909090909091,0.02560454545454545,-1.14,0.10837727272727272,0.015922727272727272,0.09245454545454546
2012-10-31,-0.0018,0.0025,0.0035,-0.0042,0.0091,0.0103,0.0088,-0.0077,0.0087,-0.0073,-0.0021,-0.0464,0.0034,0.0011,-0.019793874212045,-0.00546799881377813,0.01240909090909091,0.037149999999999996,0.024740909090909084,0.14,0.11129090909090907,0.015368181818181819,0.09592272727272724
2012-11-30,0.0064,0.0022,0.011,0.0039,0.003,0.0026,0.0031,0.0105,0.0048,0.0072,0.0073,0.0058,0.01,0.0008,0.00284925429365623,0.0126227246431482,0.012175,0.037309999999999996,0.025134999999999998,0.49,0.10544,0.01587,0.08957000000000001
2012-12-31,0.0148,0.0138,0.0238,0.0086,0.0198,0.0191,0.0201,0.0151,0.0068,0.0127,0.0158,0.0108,0.0137,0.0005,0.007065766406995519,0.017810484478279102,0.011727272727272727,0.03783181818181818,0.026104545454545457,-2.86,0.09845909090909091,0.02054090909090909,0.07791818181818183
2013-01-31,0.0207,0.0201,0.0345,0.0199,0.0215,0.0169,0.0239,-0.0003,0.0106,0.0088,0.0354,0.0267,0.0207,0.0007000000000000001,0.0504302017304953,0.0528194943958904,0.011835,0.0394,0.027565,-1.79,0.09704,0.020804999999999997,0.076235
2013-02-28,0.0024,-0.0007,0.0049,-0.0128,0.0046,0.0104,0.0019,-0.0006,0.0049,0.0029,0.0012,-0.0077,0.0038,0.0011,0.011058821970282899,0.0128668680010259,0.011457142857142857,0.03974285714285714,0.028285714285714286,1.29,0.09373809523809523,0.02052857142857143,0.07320952380952381
2013-03-31,0.0121,0.0072,0.0055,0.0005,0.0211,0.0218,0.0208,0.0039,0.0061,0.0097,0.0138,0.0174,0.0062,0.0007000000000000001,0.0359862593256943,0.024201090631789303,0.011154545454545455,0.03825454545454546,0.027100000000000003,1.92,0.09059545454545453,0.019559090909090908,0.07103636363636362
2013-04-30,0.0139,0.0014,0.0162,0.0101,0.012,0.0134,0.0113,0.0065,0.0034,0.0177,0.0126,0.035,0.0109,0.0005,0.0180856825531359,0.025405067108388,0.010995652173913042,0.03987826086956522,0.028882608695652175,0.22,0.08638695652173914,0.020582608695652174,0.06580434782608696
2013-05-31,0.0042,0.013,-0.002,0.004,0.0227,0.0238,0.0223,0.008,0.0001,-0.0005,0.0119,-0.0498,0.0037,0.0004,0.020766732418909098,0.011096794767506,0.013695238095238095,0.04417619047619047,0.03048095238095238,-2.02,0.0993904761904762,0.024428571428571424,0.07496190476190477
2013-06-30,-0.0166,-0.0033,-0.0264,0.0057,-0.0131,-0.0086,-0.0153,0.0017,-0.0114,-0.0248,-0.0063,-0.0542,-0.0074,0.0004,-0.0150019333202477,-0.0256250082251175,0.01421304347826087,0.046969565217391304,0.032756521739130434,0.52,0.09732173913043479,0.02700434782608696,0.07031739130434783
2013-07-31,0.0088,-0.0008,-0.0009,0.0202,0.0151,0.0131,0.0161,0.0099,0.0038,0.0026,0.0195,-0.0106,0.0116,0.0004,0.0494605712796532,0.0465611253309994,0.013628571428571429,0.04825714285714286,0.03462857142857143,1.76,0.0983095238095238,0.028414285714285715,0.0698952380952381
2013-08-31,-0.0054,0.0072,-0.0024,-0.0172,-0.0004,-0.0048,0.0016,0.0001,0.0021,-0.0092,-0.0111,-0.0277,0.0008,0.0003,-0.031294465537713895,-0.0226635076515229,0.013685714285714285,0.04872380952380952,0.035038095238095236,0.02,0.09834285714285712,0.02899523809523809,0.06934761904761903
2013-09-30,0.0127,0.0024,0.0128,0.0091,0.0145,0.0138,0.0149,0.0081,0.0051,0.0084,0.0264,-0.0015,0.0142,0.0002,0.029746704101057498,0.0355002148668686,0.012130434782608697,0.04617391304347827,0.03404347826086957,3.06,0.09744347826086956,0.027421739130434785,0.07002173913043477
2013-10-31,0.0159,0.0092,0.0201,0.0117,0.0145,0.0153,0.0141,0.0057,0.0061,0.0101,0.0254,0.0296,0.0177,0.0004,0.044600588960842,0.0387769259650003,0.011186363636363637,0.046940909090909096,0.035754545454545456,0.08,0.09305909090909091,0.028022727272727276,0.06503636363636364
2013-11-30,0.0131,-0.002,0.0108,0.0259,0.0168,0.0155,0.0174,0.001,0.005,0.0103,0.0185,0.0209,0.0086,0.0006,0.028048279588698,0.0198822444353312,0.011109523809523809,0.04751904761904762,0.03640952380952381,0.44,0.09164285714285712,0.028704761904761903,0.06293809523809522
2013-12-31,0.0119,0.0054,0.0128,0.013,0.0161,0.0194,0.0147,0.0039,0.0018,0.0071,0.018,0.001,0.0163,0.0007000000000000001,0.023559382769627598,0.019768514103396,0.01078181818181818,0.04608181818181818,0.0353,0.02,0.0905681818181818,0.028077272727272725,0.06249090909090907
2014-01-31,-0.0029,0.0209,-0.0227,0.0008,0.0029,0.004,0.0024,0.0049,0.01,-0.0105,-0.0008,-0.0342,0.0081,0.0002,-0.0355827208806248,-0.0330784229611741,0.010395000000000001,0.044235,0.033839999999999995,1.71,0.09081,0.02705,0.06376
2014-02-28,0.0172,0.0014,0.0179,0.0026,0.0275,0.0204,0.0308,0.0093,0.0066,0.0069,0.0288,0.0094,0.0141,0.0005,0.04311846022364849,0.0402111211444655,0.010971428571428571,0.04421428571428572,0.03324285714285715,2.07,0.08933809523809524,0.02723809523809524,0.0621
2014-03-31,-0.0048,0.0022,-0.0151,-0.0059,-0.0014,0.006,-0.0048,-0.0068,0.0041,-0.0024,-0.0119,-0.0182,-0.0026,0.0005,0.006929904852569941,-0.000496380112269934,0.011066666666666667,0.04356190476190476,0.03249523809523809,-3.29,0.0875095238095238,0.02602857142857143,0.06148095238095237
2014-04-30,-0.0021,0.0033,-0.0058,-0.007,0.0003,0.0037,-0.0014,0.0055,0.0044,0.0001,-0.0103,0.0042,-0.0043,0.0003,0.00620345722937032,0.00533098042107371,0.010534782608695652,0.04203043478260869,0.031495652173913036,-3.89,0.08752173913043478,0.02505217391304348,0.06246956521739129
2014-05-31,0.0113,-0.0052,0.0135,-0.0027,0.0107,0.0145,0.009,0.0056,0.0045,0.0102,0.0151,0.0309,0.0089,0.0004,0.0210316237133589,0.0190662578168121,0.011000000000000001,0.04213809523809524,0.031138095238095236,0.87,0.08109047619047619,0.025723809523809524,0.05536666666666666
2014-06-30,0.0096,0.0005,0.0114,0.007,0.0166,0.0141,0.0177,0.0127,0.004,0.0053,0.0101,0.0154,0.0045,0.0004,0.0190575487244362,0.012388563036541001,0.011530434782608696,0.04183913043478261,0.030308695652173912,0.69,0.08274347826086957,0.025486956521739126,0.05725652173913044
2014-07-31,-0.0031,0.0006,0.0045,-0.007,-0.0059,-0.0019,-0.0077,-0.014,0.003,-0.0001,-0.0097,-0.0103,0.0013,0.0003,-0.0150785116621617,-0.00853786690858149,0.011540909090909091,0.04066363636363637,0.029122727272727276,-0.12,0.08824090909090909,0.024854545454545452,0.06338636363636364
2014-08-31,0.0088,-0.0028,0.0031,-0.0002,0.0012,-0.0048,0.0038,0.0022,0.0018,0.0113,0.0129,0.0502,0.0083,0.0003,0.0376520477162212,0.024397054337294,0.01249090909090909,0.04166818181818182,0.02917727272727273,0.82,0.0922409090909091,0.025886363636363638,0.06635454545454546
2014-09-30,-0.0001,-0.0069,0.0014,-0.0028,-0.0137,-0.007,-0.0165,-0.0149,0.0042,0.0054,-0.0018,0.0172,0.0098,0.0002,-0.0155151500505197,-0.0116028872412415,0.012308695652173914,0.04015652173913043,0.027847826086956518,0.5,0.09794782608695651,0.02525217391304348,0.07269565217391304
2014-10-31,-0.008,-0.0179,-0.0112,0.0045,-0.0216,-0.0196,-0.0224,-0.0235,-0.001,-0.0092,0.0001,0.0181,-0.0049,0.0001,0.023206258162650602,0.0106065040943452,0.013566666666666666,0.041028571428571435,0.02746190476190477,-0.06,0.10067142857142856,0.02563333333333333,0.07503809523809524
2014-11-30,0.015,-0.001,0.0171,0.0057,0.0055,0.0014,0.0073,0.0057,0.0021,0.0165,0.0189,0.075,0.0122,0.0002,0.0245323112680073,0.0272164894594977,0.015518181818181818,0.041281818181818176,0.025763636363636357,0.69,0.11231363636363635,0.025113636363636362,0.08719999999999999
2014-12-31,0.0001,-0.0115,0.0019,-0.0069,-0.0055,-0.0049,-0.0057,0.0008,-0.0007,-0.0025,0.0035,0.0167,0.0041,0.0004,-0.00418834621821995,-0.00880049517052916,0.014995238095238094,0.03855238095238095,0.023557142857142853,1.12,0.1135904761904762,0.02258571428571429,0.09100476190476191
2015-01-31,0.0081,-0.0021,0.0066,-0.0037,-0.01,-0.0105,-0.0099,-0.0085,-0.0081,0.0269,0.0028,0.0602,0.0119,0.0002,-0.0310417664569867,-0.0061542564500021105,0.015052380952380953,0.03877619047619048,0.023723809523809525,3.84,0.10436666666666666,0.023319047619047618,0.08104761904761905
2015-02-28,0.0106,0.0095,-0.0004,-0.019,0.0225,0.0123,0.0267,0.015,0.0074,0.0042,0.0199,-0.0115,0.0072,0.0002,0.054893916586230704,0.0571746248025188,0.014663636363636363,0.03952272727272727,0.024859090909090907,-2.82,0.10325454545454545,0.025231818181818185,0.07802272727272726
2015-03-31,0.006,-0.0027,0.0074,-0.0021,0.0036,0.0009,0.0048,0.0004,-0.0008,0.013,-0.0042,0.024,0.0105,0.0003,-0.017398884310388,-0.006760186540836321,0.013657142857142857,0.03851904761904762,0.024861904761904762,2.74,0.1032904761904762,0.02396190476190476,0.07932857142857144
2015-04-30,0.0002,0.0273,0.0336,-0.0044,0.0085,0.0057,0.0096,0.0081,0.0063,-0.0075,-0.0002,-0.0429,0.0001,0.0001,0.00852387508934704,0.00857686895326836,0.014485714285714286,0.04110476190476191,0.026619047619047622,-7.27,0.10539523809523808,0.026247619047619047,0.07914761904761904
2015-05-31,0.0083,0.0052,0.0037,0.01,0.0085,0.0031,0.0104,0.0106,0.0048,0.0071,0.0215,-0.0084,0.0065,0.0001,0.0104894662391399,0.009713367506663621,0.016027272727272727,0.043072727272727276,0.02704545454545455,5.82,0.1109090909090909,0.028277272727272727,0.08263181818181817
2015-06-30,-0.0131,-0.0075,-0.0225,0.0155,-0.0124,-0.0122,-0.0125,-0.0017,-0.0021,-0.0176,-0.0046,-0.0581,-0.0042,0.0001,-0.0210107075531855,-0.030711016604057,0.01651304347826087,0.043891304347826086,0.027378260869565216,3.01,0.12100434782608696,0.028226086956521734,0.09277826086956523
2015-07-31,0.0087,-0.0104,-0.0201,0.0056,0.0018,-0.0074,0.0053,-0.0076,0.003,0.0126,0.0152,0.0433,0.01,0.0008,0.019738887770081398,0.0242634065370961,0.017647619047619047,0.043552380952380954,0.025904761904761906,9.98,0.132,0.02778571428571429,0.10421428571428572
2015-08-31,-0.0199,-0.0024,-0.0286,0.0095,-0.0281,-0.0144,-0.0332,-0.0067,-0.0004,-0.0263,-0.0191,-0.0276,-0.0049,0.0008,-0.06257651078964681,-0.0684281842571797,0.018095454545454547,0.04435454545454545,0.026259090909090906,-2.09,0.13138181818181818,0.027622727272727278,0.10375909090909091
2015-09-30,-0.0141,-0.0025,-0.008,0.0062,-0.0344,-0.0137,-0.0422,-0.0131,-0.0045,-0.0157,-0.0112,0.0287,-0.0043,-0.0001,-0.026446882672693302,-0.03720475705338,0.017556521739130436,0.0430304347826087,0.025473913043478263,5.22,0.13972173913043479,0.026356521739130435,0.11336521739130435
2015-10-31,0.0053,0.0094,0.0275,-0.0059,0.0014,-0.003,0.0031,-0.0001,-0.002,0.0129,0.0172,-0.0248,0.0007,0.0008,0.0829849387714976,0.0778079907584108,0.019085714285714286,0.04444761904761905,0.025361904761904763,-3.28,0.14695714285714284,0.027828571428571428,0.11912857142857142
2015-11-30,0.002,-0.0073,0.0015,-0.0103,-0.0117,-0.0075,-0.0133,-0.0049,0.0008,0.0141,-0.0012,0.0373,0.0023,0.0022,0.000503516097658751,0.00467616028382811,0.020754545454545456,0.04505909090909091,0.024304545454545454,2.28,0.17631363636363637,0.028195454545454544,0.14811818181818182
2015-12-31,-0.0085,-0.0078,-0.0012,0.016,-0.013,-0.0071,-0.0154,0.0131,0.0015,-0.0205,-0.0001,-0.0219,0.0021,0.0016,-0.0175302087340599,-0.022643159066373403,0.021,0.04557619047619047,0.02457619047619047,3.36,0.19069523809523808,0.027323809523809525,0.16337142857142856
2016-01-31,-0.0141,-0.0197,-0.0345,-0.0117,-0.0304,-0.0136,-0.0372,0.0059,-0.0076,-0.0057,-0.0278,0.0402,-0.0048,0.0032,-0.0507340450366362,-0.0548363657596955,0.02152380952380952,0.04479523809523809,0.023271428571428568,1.44,0.20816190476190483,0.026004761904761906,0.1821571428571429
2016-02-29,-0.0108,-0.0009,-0.0087,-0.0073,-0.0181,-0.0116,-0.0209,0.0021,-0.0105,-0.0155,-0.0176,0.0323,-0.0084,0.0033,-0.00413004801053751,-0.0174826475100139,0.020277272727272727,0.04456363636363636,0.024286363636363634,-4.38,0.19285909090909087,0.025559090909090906,0.16729999999999995
2016-03-31,0.0029,0.017,0.0319,0.0156,0.003,0.0057,0.0017,0.0131,0.0059,-0.0013,0.0067,-0.0283,0.0074,0.0021,0.0659937066108857,0.0500784900816697,0.01748181818181818,0.04178181818181818,0.024299999999999995,-5.01,0.17936363636363636,0.024259090909090907,0.15510454545454547
2016-04-30,0.0034,0.0148,0.0121,-0.0087,0.0167,0.0162,0.0172,-0.0023,0.0142,0.0025,-0.007,-0.0304,0.004,0.0022,0.00269700118981286,0.0065389180989818795,0.017218181818181817,0.04166818181818182,0.024450000000000003,-6.02,0.16381818181818178,0.025127272727272727,0.13869090909090906
2016-05-31,0.0036,0.0058,-0.0021,0.0021,0.0101,0.008,0.0111,0.0048,0.0012,-0.0023,0.0138,-0.032,0.0094,0.0034000000000000002,0.0153333417824539,0.0142400421527233,0.016536363636363637,0.03996363636363637,0.02342727272727273,1.42,0.15088181818181817,0.024345454545454545,0.1265363636363636
2016-06-30,-0.001,0.0056,0.0077,-0.0253,-0.0055,-0.0048,-0.0059,0.0033,-0.005,0.0069,-0.0187,0.0419,-0.001,0.0026,0.0009017948134477639,-0.014720909820557699,0.01570909090909091,0.038127272727272725,0.022418181818181816,4.13,0.1444409090909091,0.02303181818181818,0.12140909090909091
2016-07-31,0.0115,0.0148,0.0179,0.0086,0.0152,0.0107,0.0172,0.0056,0.0108,0.0029,0.013,0.0161,0.0107,0.0027,0.0356140015941877,0.0404192285057969,0.015756521739130436,0.03727391304347826,0.021517391304347825,-3.34,0.13961739130434783,0.023395652173913043,0.11622173913043479
2016-08-31,0.0047,0.0126,0.018,0.001,0.0133,0.0099,0.0147,0.0107,0.0076,0.0018,0.0044,-0.0309,0.0087,0.0033,-0.00122234885800986,0.00205267453117197,0.016272727272727272,0.03723636363636364,0.020963636363636365,-3.49,0.13484545454545455,0.02480454545454545,0.11004090909090909
2016-09-30,0.0012,0.0104,0.0057,0.0062,0.0009,0.0067,-0.0015,0.0066,0.0075,0.0011,0.0013,-0.0172,0.0059,0.0028000000000000004,-0.0012321204097972501,0.00021243912654322902,0.01695238095238095,0.03761904761904762,0.02066666666666667,0.19,0.1264761904761905,0.02555238095238095,0.10092380952380954
2016-10-31,-0.0018,0.0007,0.0039,-0.0027,-0.0008,0.0113,-0.0056,-0.0058,0.0042,0.0151,-0.0093,-0.0417,0.001,0.0034000000000000002,-0.0194250494708417,-0.00748211481695648,0.018631818181818183,0.04123181818181818,0.0226,0.59,0.13227727272727272,0.028613636363636362,0.10366363636363635
2016-11-30,0.0036,-0.0004,-0.0048,-0.0189,0.011,0.0107,0.0113,0.0075,0.005,0.0193,-0.0013,-0.0174,-0.0052,0.0048,0.0341730542946547,0.024459956891767297,0.02063181818181818,0.04339545454545455,0.022763636363636368,-4.62,0.11937272727272727,0.031086363636363638,0.08828636363636364
2016-12-31,0.0096,0.0039,-0.0017,-0.005,0.0123,0.0134,0.012,0.006,0.0091,0.0108,0.0086,0.002,0.0158,0.005,0.0181990369547986,0.0266842695152116,0.020238095238095236,0.04293809523809524,0.022700000000000005,-0.26,0.1095047619047619,0.030333333333333334,0.07917142857142856
2017-01-31,0.007,0.0131,0.0214,0.0201,0.0135,0.0124,0.0142,-0.0002,0.0096,-0.0028,0.0112,-0.0145,0.008,0.0052,0.0178844611927937,0.012261307476649901,0.019805,0.04305,0.023245,-0.93,0.101815,0.030345,0.07147
